### 微程序控制器
(A_TRANS1+D_ALU_OUT+J_DPH+B_RAM_IN)+DST_MOV_DPTR
# DST DIR
(D_PROG_OUT+E_MAR_IN)+(F_PCI_OUT+G_PC_IN) +DST_MOV_DIR
# DST A_RI
(J_RN+B_RAM_OUT + E_MAR_IN) +DST_MOV_A_RI
# DST A_DPTR
0
# DST A_SP
0
# DST IMM8
0
# DST IMM16
0
# DST AC_DPTR
0
# DST AC_PC
0
# DST BIT
0

label DST_MOV_DPTR
(A_TRANS2+D_ALU_OUT + J_DPL+B_RAM_IN)+Z_RET
label DST_MOV_DIR
(F_PC_OUT+G_PCI_IN+H_PAR_IN) + (A_TRANS1+D_ALU_OUT + J_RAM+B_RAM_IN) +Z_RET
label DST_MOV_A_RI
(A_TRANS1+D_ALU_OUT + J_RAM+B_RAM_IN) +Z_RET

label DST_MOV_BIT


### 定义各个字段
## A字段(6Bits)  ALU控制字段
#                 _   _   _   _
const A_STEP 0x0400000000000000
const A_TRANS1 A_STEP*01
const A_TRANS2 A_STEP*02
# 逻辑操作
const A_OR A_STEP*03
const A_AND A_STEP*04
const A_XOR A_STEP*05
const A_NOT A_STEP*06
# 算数操作
const A_ADD A_STEP*07
const A_SUBB A_STEP*08
const A_MUL A_STEP*09
const A_DIV A_STEP*10
# 移位操作
const A_RR A_STEP*11
const A_RRC A_STEP*12
const A_LL A_STEP*13
const A_LLC A_STEP*14
# 其他
const A_XCH A_STEP*15
const A_XCHD A_STEP*16
const A_DA A_STEP*17

## B字段(2Bits) RAM读写控制字段
#                 _   _   _   _
const B_STEP 0x0100000000000000
const B_RAM_IN B_STEP*1
const B_RAM_OUT B_STEP*2

## C字段(2Bits) TMP1、TMP2和IR控制字段
#                 _   _   _   _
const C_STEP 0x0040000000000000
const C_TMP1_IN C_STEP*0b01
const C_TMP2_IN C_STEP*0b10
const C_IR_IN C_STEP*0b11

## D字段(3Bits) R->BUS
#                 _   _   _   _
const D_STEP 0x0008000000000000
const D_ALU_OUT D_STEP*1
const D_PROG_OUT D_STEP*2
const D_RD_OUT D_STEP*3
const D_RS_OUT D_STEP*4
const D_BUFL_OUT D_STEP*5
const D_BUFH_OUT D_STEP*6

## E字段(3Bits) BUS -> R
#                 _   _   _   _
const E_STEP 0x0001000000000000
const E_MAR_IN E_STEP*1
const E_BUFL_IN E_STEP*2
const E_BUFH_IN E_STEP*3
#const E_MAR_IN E_STEP*4

## F字段(3Bits) -> ABUS
#                 _   _   _   _
const F_STEP 0x0000200000000000
const F_DPTR_OUT F_STEP*0b01
const F_BUF_OUT F_STEP*0b10
const F_PCI_OUT F_STEP*0b11
const F_PC_OUT F_STEP*0b100

## G字段(3Bits) ABUS ->
#                 _   _   _   _
const G_STEP 0x0000040000000000
const G_DPTR_IN G_STEP*0b01
const G_BUF_IN G_STEP*0b10
const G_PCI_IN G_STEP*0b11
const G_PC_IN G_STEP*0b100

## H字段(2Bits) PAR
#                 _   _   _   _
const H_STEP 0x0000010000000000
const H_PAR_IN H_STEP*0b10
const H_PAR_OUT H_STEP*0b11

## I字段(2Bits) SP 加减字段
#                 _   _   _   _
const I_STEP 0x0000004000000000
const I_SP_DEC I_STEP*0b10
const I_SP_INC I_STEP*0b11

## J字段(4Bits) 存储选择字段
##                _   _   _   _
const J_STEP 0x0000000400000000
const J_RAM J_STEP*1
const J_RN J_STEP*2
const J_A J_STEP*3
const J_B J_STEP*4
const J_CY J_STEP*5
const J_SP J_STEP*6
const J_PSW J_STEP*7
const J_DPL J_STEP*8
const J_DPH J_STEP*9

## K字段(1Bit) 位操作控制字段
#                 _   _   _   _
const K_STEP 0x0000000200000000
const K_BIT_EN K_STEP*0b1

## L字段(1Bit) TMP1输入控制字段
#                 _   _   _   _
const L_STEP 0x0000000100000000
const L_TMP2_CTRL L_STEP*0b1

## M字段(1Bit)
#                 _   _   _   _
const M_STEP 0x0000000080000000
const M_ M_STEP*0b1

## N字段(1Bit)
#                 _   _   _   _
const N_STEP 0x0000000040000000
const N_ N_STEP*0b1


## Z字段（7Bits）转移控制字段
#                 _   _   _   _
const Z_STEP 0x0000000000010000

const Z_RET Z_STEP*1
const Z_CMD Z_STEP*2
const Z_SRC Z_STEP*3
const Z_DST Z_STEP*4
const Z_INT Z_STEP*5
const Z_INT Z_STEP*6 

# 调用控制
#                _   _   _   _
const Z_CALL 0x0000000000200000
# 返回跳转
#                _   _   _   _
const Z_BACK 0x0000000000700000
